"Type","Op","Num_Proc","Size","Time"
mpi_np,std,1,65536,0.000720516
mpi_np,global_slice,1,65536,0.000474655
mpi_np,local_iterate,1,65536,0.005491970
mpi_np,reshape,1,65536,0.366553460
mpi_np,creation,2,65536,0.015055436
mpi_np,add,2,65536,0.000292982
mpi_np,sub,2,65536,0.000167700
mpi_np,mul,2,65536,0.000164506
mpi_np,div,2,65536,0.000286069
mpi_np,max,2,65536,0.000416859
mpi_np,mean,2,65536,0.000273711
mpi_np,sum,2,65536,0.000163886
mpi_np,std,2,65536,0.000957353
mpi_np,global_slice,2,65536,0.001031932
mpi_np,local_iterate,2,65536,0.005281026
mpi_np,reshape,2,65536,0.393716028
mpi_np,creation,4,65536,0.030958794
mpi_np,add,4,65536,0.000523561
mpi_np,sub,4,65536,0.000194089
mpi_np,mul,4,65536,0.000181180
mpi_np,div,4,65536,0.000289444
mpi_np,max,4,65536,0.000466281
mpi_np,mean,4,65536,0.000294425
mpi_np,sum,4,65536,0.000178620
mpi_np,std,4,65536,0.001037744
mpi_np,global_slice,4,65536,0.001706403
mpi_np,local_iterate,4,65536,0.007418249
mpi_np,reshape,4,65536,0.406469717
mpi_np,creation,8,65536,0.061993459
mpi_np,add,8,65536,0.000334960
mpi_np,sub,8,65536,0.000167698
mpi_np,mul,8,65536,0.000165246
mpi_np,div,8,65536,0.000286977
mpi_np,max,8,65536,0.000920502
mpi_np,mean,8,65536,0.000654090
mpi_np,sum,8,65536,0.000378005
mpi_np,std,8,65536,0.001641137
mpi_np,global_slice,8,65536,0.002358859
mpi_np,local_iterate,8,65536,0.005342675
mpi_np,reshape,8,65536,0.426642597
mpi_np,creation,16,65536,0.139053212
mpi_np,add,16,65536,0.000584197
mpi_np,sub,16,65536,0.000174608
mpi_np,mul,16,65536,0.000173519
mpi_np,div,16,65536,0.000291701
mpi_np,max,16,65536,0.000684913
mpi_np,mean,16,65536,0.000310741
mpi_np,sum,16,65536,0.000169670
mpi_np,std,16,65536,0.001076916
mpi_np,global_slice,16,65536,0.005768088
mpi_np,local_iterate,16,65536,0.005368752
mpi_np,reshape,16,65536,0.418082135
mpi_np,creation,32,65536,0.261318580
mpi_np,add,32,65536,0.000517489
mpi_np,sub,32,65536,0.000172750
mpi_np,mul,32,65536,0.000174832
mpi_np,div,32,65536,0.000288249
mpi_np,max,32,65536,0.000537116
mpi_np,mean,32,65536,0.000336335
mpi_np,sum,32,65536,0.000173781
mpi_np,std,32,65536,0.001049382
mpi_np,global_slice,32,65536,0.017425128
mpi_np,local_iterate,32,65536,0.005995669
mpi_np,reshape,32,65536,0.425901490
mpi_np,creation,64,65536,0.618068036
mpi_np,add,64,65536,0.000461770
mpi_np,sub,64,65536,0.000172885
mpi_np,mul,64,65536,0.000165588
mpi_np,div,64,65536,0.000287590
mpi_np,max,64,65536,0.000708408
mpi_np,mean,64,65536,0.000344565
mpi_np,sum,64,65536,0.000176833
mpi_np,std,64,65536,0.001215659
mpi_np,global_slice,64,65536,0.058761228
mpi_np,local_iterate,64,65536,0.005372133
mpi_np,reshape,64,65536,0.438173589
mpi_np,creation,128,65536,1.134132441
mpi_np,add,128,65536,0.000634716
mpi_np,sub,128,65536,0.000176499
mpi_np,mul,128,65536,0.000176493
mpi_np,div,128,65536,0.000284812
mpi_np,max,128,65536,0.001056471
mpi_np,mean,128,65536,0.000881477
mpi_np,sum,128,65536,0.000318723
mpi_np,std,128,65536,0.002593036
mpi_np,global_slice,128,65536,0.203328550
mpi_np,local_iterate,128,65536,0.006007542
mpi_np,reshape,128,65536,0.445082295
mpi_np,creation,256,65536,2.921125179
mpi_np,add,256,65536,0.000855286
mpi_np,sub,256,65536,0.000285078
mpi_np,mul,256,65536,0.000179283
mpi_np,div,256,65536,0.000287277
mpi_np,max,256,65536,0.002510065
mpi_np,mean,256,65536,0.002196428
mpi_np,sum,256,65536,0.000430121
mpi_np,std,256,65536,0.002874671
mpi_np,global_slice,256,65536,0.800034941
mpi_np,local_iterate,256,65536,0.005380187
mpi_np,reshape,256,65536,0.440780430
mpi_np,creation,512,65536,6.885077735
mpi_np,add,512,65536,0.000732805
mpi_np,sub,512,65536,0.000262517
mpi_np,mul,512,65536,0.000170164
mpi_np,div,512,65536,0.000287041
mpi_np,max,512,65536,0.007174739
mpi_np,mean,512,65536,0.005946591
mpi_np,sum,512,65536,0.001125967
mpi_np,std,512,65536,0.005812428
mpi_np,global_slice,512,65536,3.413764247
mpi_np,local_iterate,512,65536,0.005415832
mpi_np,reshape,512,65536,0.462045678
mpi_np,creation,1,65536,0.007481850
mpi_np,add,1,65536,0.000355569
mpi_np,sub,1,65536,0.000180749
mpi_np,mul,1,65536,0.000172063
mpi_np,div,1,65536,0.000286451
mpi_np,max,1,65536,0.000372513
mpi_np,mean,1,65536,0.000238849
mpi_np,sum,1,65536,0.000146021
mpi_np,std,1,65536,0.000741775
mpi_np,global_slice,1,65536,0.000471770
mpi_np,local_iterate,1,65536,0.005435909
mpi_np,reshape,1,65536,0.353958482
mpi_np,creation,2,65536,0.014746719
mpi_np,add,2,65536,0.000293839
mpi_np,sub,2,65536,0.000167277
mpi_np,mul,2,65536,0.000165486
mpi_np,div,2,65536,0.000286700
mpi_np,max,2,65536,0.000411904
mpi_np,mean,2,65536,0.000261273
mpi_np,sum,2,65536,0.000154528
mpi_np,std,2,65536,0.000966182
mpi_np,global_slice,2,65536,0.001042057
mpi_np,local_iterate,2,65536,0.005492459
mpi_np,reshape,2,65536,0.375625012
mpi_np,creation,4,65536,0.033128540
mpi_np,add,4,65536,0.000549164
mpi_np,sub,4,65536,0.000199572
mpi_np,mul,4,65536,0.000183056
mpi_np,div,4,65536,0.000290514
mpi_np,max,4,65536,0.000469569
mpi_np,mean,4,65536,0.000270047
mpi_np,sum,4,65536,0.000156146
mpi_np,std,4,65536,0.001037622
mpi_np,global_slice,4,65536,0.001762310
mpi_np,local_iterate,4,65536,0.005326124
mpi_np,reshape,4,65536,0.404057867
mpi_np,creation,8,65536,0.059864904
mpi_np,add,8,65536,0.000473467
mpi_np,sub,8,65536,0.000170838
mpi_np,mul,8,65536,0.000164279
mpi_np,div,8,65536,0.000286827
mpi_np,max,8,65536,0.000898752
mpi_np,mean,8,65536,0.000504041
mpi_np,sum,8,65536,0.000163838
mpi_np,std,8,65536,0.001991432
mpi_np,global_slice,8,65536,0.004153085
mpi_np,local_iterate,8,65536,0.005361006
mpi_np,reshape,8,65536,0.407883846
mpi_np,creation,16,65536,0.131012119
mpi_np,add,16,65536,0.000484930
mpi_np,sub,16,65536,0.000171397
mpi_np,mul,16,65536,0.000166037
mpi_np,div,16,65536,0.000287300
mpi_np,max,16,65536,0.000526530
mpi_np,mean,16,65536,0.000338603
mpi_np,sum,16,65536,0.000308984
mpi_np,std,16,65536,0.001226723
mpi_np,global_slice,16,65536,0.008588474
mpi_np,local_iterate,16,65536,0.006784291
mpi_np,reshape,16,65536,0.426220343
mpi_np,creation,32,65536,0.278643699
mpi_np,add,32,65536,0.000499049
mpi_np,sub,32,65536,0.000174080
mpi_np,mul,32,65536,0.000164774
mpi_np,div,32,65536,0.000288319
mpi_np,max,32,65536,0.000539606
mpi_np,mean,32,65536,0.000324063
mpi_np,sum,32,65536,0.000171388
mpi_np,std,32,65536,0.001069430
mpi_np,global_slice,32,65536,0.017831897
mpi_np,local_iterate,32,65536,0.005357604
mpi_np,reshape,32,65536,0.432411021
mpi_np,creation,64,65536,0.535319189
mpi_np,add,64,65536,0.000480651
mpi_np,sub,64,65536,0.000173734
mpi_np,mul,64,65536,0.000166102
mpi_np,div,64,65536,0.000287930
mpi_np,max,64,65536,0.000591029
mpi_np,mean,64,65536,0.000348561
mpi_np,sum,64,65536,0.000175543
mpi_np,std,64,65536,0.001200174
mpi_np,global_slice,64,65536,0.058893652
mpi_np,local_iterate,64,65536,0.005703181
mpi_np,reshape,64,65536,0.431795332
mpi_np,creation,128,65536,1.214198301
mpi_np,add,128,65536,0.000659452
mpi_np,sub,128,65536,0.000182186
mpi_np,mul,128,65536,0.000180617
mpi_np,div,128,65536,0.000285889
mpi_np,max,128,65536,0.001381170
mpi_np,mean,128,65536,0.001006641
mpi_np,sum,128,65536,0.000303786
mpi_np,std,128,65536,0.002074566
mpi_np,global_slice,128,65536,0.205099302
mpi_np,local_iterate,128,65536,0.005362481
mpi_np,reshape,128,65536,0.433572612
mpi_np,creation,256,65536,2.273630925
mpi_np,add,256,65536,0.000739033
mpi_np,sub,256,65536,0.000241671
mpi_np,mul,256,65536,0.000164858
mpi_np,div,256,65536,0.000285217
mpi_np,max,256,65536,0.002699064
mpi_np,mean,256,65536,0.002342834
mpi_np,sum,256,65536,0.000625099
mpi_np,std,256,65536,0.002507158
mpi_np,global_slice,256,65536,0.802801722
mpi_np,local_iterate,256,65536,0.005357518
mpi_np,reshape,256,65536,0.444250694
mpi_np,creation,512,65536,6.564910358
mpi_np,add,512,65536,0.000857182
mpi_np,sub,512,65536,0.000324919
mpi_np,mul,512,65536,0.000179107
mpi_np,div,512,65536,0.000288524
mpi_np,max,512,65536,0.006585401
mpi_np,mean,512,65536,0.005233242
mpi_np,sum,512,65536,0.000929028
mpi_np,std,512,65536,0.005432800
mpi_np,global_slice,512,65536,3.402488239
mpi_np,local_iterate,512,65536,0.005411612
mpi_np,reshape,512,65536,0.461937378
mpi_np,creation,1,65536,0.007464543
mpi_np,add,1,65536,0.000353225
mpi_np,sub,1,65536,0.000181812
mpi_np,mul,1,65536,0.000172872
mpi_np,div,1,65536,0.000285844
mpi_np,max,1,65536,0.000374063
mpi_np,mean,1,65536,0.000239026
mpi_np,sum,1,65536,0.000145980
mpi_np,std,1,65536,0.000716090
mpi_np,global_slice,1,65536,0.000474571
mpi_np,local_iterate,1,65536,0.005427057
mpi_np,reshape,1,65536,0.361768335
mpi_np,creation,2,65536,0.014770249
mpi_np,add,2,65536,0.000296753
mpi_np,sub,2,65536,0.000168187
mpi_np,mul,2,65536,0.000165521
mpi_np,div,2,65536,0.000287921
mpi_np,max,2,65536,0.000413467
mpi_np,mean,2,65536,0.000262531
mpi_np,sum,2,65536,0.000154373
mpi_np,std,2,65536,0.000980449
mpi_np,global_slice,2,65536,0.001032175
mpi_np,local_iterate,2,65536,0.005501943
mpi_np,reshape,2,65536,0.392450562
mpi_np,creation,4,65536,0.031576895
mpi_np,add,4,65536,0.000540975
mpi_np,sub,4,65536,0.000191841
mpi_np,mul,4,65536,0.000181340
mpi_np,div,4,65536,0.000306252
mpi_np,max,4,65536,0.000451704
mpi_np,mean,4,65536,0.000272717
mpi_np,sum,4,65536,0.000158821
mpi_np,std,4,65536,0.001041071
mpi_np,global_slice,4,65536,0.001704248
mpi_np,local_iterate,4,65536,0.005998227
mpi_np,reshape,4,65536,0.426049057
mpi_np,creation,8,65536,0.063456648
mpi_np,add,8,65536,0.000486517
mpi_np,sub,8,65536,0.000170263
mpi_np,mul,8,65536,0.000164934
mpi_np,div,8,65536,0.000287101
mpi_np,max,8,65536,0.000499228
mpi_np,mean,8,65536,0.000287201
mpi_np,sum,8,65536,0.000163176
mpi_np,std,8,65536,0.001024915
mpi_np,global_slice,8,65536,0.003438703
mpi_np,local_iterate,8,65536,0.005316801
mpi_np,reshape,8,65536,0.443667855
mpi_np,creation,16,65536,0.132253668
mpi_np,add,16,65536,0.000498879
mpi_np,sub,16,65536,0.000171058
mpi_np,mul,16,65536,0.000166996
mpi_np,div,16,65536,0.000288073
mpi_np,max,16,65536,0.000984027
mpi_np,mean,16,65536,0.000708541
mpi_np,sum,16,65536,0.000403451
mpi_np,std,16,65536,0.002159326
mpi_np,global_slice,16,65536,0.008347070
mpi_np,local_iterate,16,65536,0.005458666
mpi_np,reshape,16,65536,0.435844277
mpi_np,creation,32,65536,0.255675148
mpi_np,add,32,65536,0.000501087
mpi_np,sub,32,65536,0.000170737
mpi_np,mul,32,65536,0.000165622
mpi_np,div,32,65536,0.000287306
mpi_np,max,32,65536,0.000977888
mpi_np,mean,32,65536,0.000716910
mpi_np,sum,32,65536,0.000391942
mpi_np,std,32,65536,0.001890368
mpi_np,global_slice,32,65536,0.019280639
mpi_np,local_iterate,32,65536,0.005357196
mpi_np,reshape,32,65536,0.432108547
mpi_np,creation,64,65536,0.540399636
mpi_np,add,64,65536,0.000454407
mpi_np,sub,64,65536,0.000171499
mpi_np,mul,64,65536,0.000166131
mpi_np,div,64,65536,0.000287187
mpi_np,max,64,65536,0.000729364
mpi_np,mean,64,65536,0.000341465
mpi_np,sum,64,65536,0.000177760
mpi_np,std,64,65536,0.001232238
mpi_np,global_slice,64,65536,0.058230829
mpi_np,local_iterate,64,65536,0.005376256
mpi_np,reshape,64,65536,0.430584386
mpi_np,creation,128,65536,1.177277367
mpi_np,add,128,65536,0.000635571
mpi_np,sub,128,65536,0.000178774
mpi_np,mul,128,65536,0.000176021
mpi_np,div,128,65536,0.000285580
mpi_np,max,128,65536,0.001099015
mpi_np,mean,128,65536,0.000738831
mpi_np,sum,128,65536,0.000294678
mpi_np,std,128,65536,0.001476195
mpi_np,global_slice,128,65536,0.205369241
mpi_np,local_iterate,128,65536,0.005386433
mpi_np,reshape,128,65536,0.440064348
mpi_np,creation,256,65536,2.520183171
mpi_np,add,256,65536,0.000688592
mpi_np,sub,256,65536,0.000211112
mpi_np,mul,256,65536,0.000170339
mpi_np,div,256,65536,0.000284876
mpi_np,max,256,65536,0.003081244
mpi_np,mean,256,65536,0.002239709
mpi_np,sum,256,65536,0.000543266
mpi_np,std,256,65536,0.002797050
mpi_np,global_slice,256,65536,0.807699364
mpi_np,local_iterate,256,65536,0.005367974
mpi_np,reshape,256,65536,0.443168223
mpi_np,creation,512,65536,6.804215057
mpi_np,add,512,65536,0.000735443
mpi_np,sub,512,65536,0.000304527
mpi_np,mul,512,65536,0.000176735
mpi_np,div,512,65536,0.000287559
mpi_np,max,512,65536,0.005872883
mpi_np,mean,512,65536,0.005094674
mpi_np,sum,512,65536,0.000727456
mpi_np,std,512,65536,0.005629897
mpi_np,global_slice,512,65536,3.406788149
mpi_np,local_iterate,512,65536,0.005403760
mpi_np,reshape,512,65536,0.460549923
mpi_np,creation,1,65536,0.007413047
mpi_np,add,1,65536,0.000386858
mpi_np,sub,1,65536,0.000184350
mpi_np,mul,1,65536,0.000173632
mpi_np,div,1,65536,0.000287186
mpi_np,max,1,65536,0.000367506
mpi_np,mean,1,65536,0.000238204
mpi_np,sum,1,65536,0.000143311
mpi_np,std,1,65536,0.000717961
mpi_np,global_slice,1,65536,0.000476305
mpi_np,local_iterate,1,65536,0.005438078
mpi_np,reshape,1,65536,0.368435057
mpi_np,creation,2,65536,0.015562328
mpi_np,add,2,65536,0.000289573
mpi_np,sub,2,65536,0.000167806
mpi_np,mul,2,65536,0.000164608
mpi_np,div,2,65536,0.000327446
mpi_np,max,2,65536,0.000417171
mpi_np,mean,2,65536,0.000260781
mpi_np,sum,2,65536,0.000159464
mpi_np,std,2,65536,0.000973335
mpi_np,global_slice,2,65536,0.001039361
mpi_np,local_iterate,2,65536,0.005374586
mpi_np,reshape,2,65536,0.403867439
mpi_np,creation,4,65536,0.036130023
mpi_np,add,4,65536,0.000537065
mpi_np,sub,4,65536,0.000198175
mpi_np,mul,4,65536,0.000184136
mpi_np,div,4,65536,0.000291592
mpi_np,max,4,65536,0.000463459
mpi_np,mean,4,65536,0.000274169
mpi_np,sum,4,65536,0.000160294
mpi_np,std,4,65536,0.001028092
mpi_np,global_slice,4,65536,0.001753797
mpi_np,local_iterate,4,65536,0.005321240
mpi_np,reshape,4,65536,0.415714787
mpi_np,creation,8,65536,0.070195197
mpi_np,add,8,65536,0.000337061
mpi_np,sub,8,65536,0.000206023
mpi_np,mul,8,65536,0.000170623
mpi_np,div,8,65536,0.000288594
mpi_np,max,8,65536,0.000503571
mpi_np,mean,8,65536,0.000305871
mpi_np,sum,8,65536,0.000164361
mpi_np,std,8,65536,0.001025275
mpi_np,global_slice,8,65536,0.002367463
mpi_np,local_iterate,8,65536,0.005416517
mpi_np,reshape,8,65536,0.426475060
mpi_np,creation,16,65536,0.130417723
mpi_np,add,16,65536,0.000337683
mpi_np,sub,16,65536,0.000168233
mpi_np,mul,16,65536,0.000165069
mpi_np,div,16,65536,0.000287185
mpi_np,max,16,65536,0.000501954
mpi_np,mean,16,65536,0.000316346
mpi_np,sum,16,65536,0.000195346
mpi_np,std,16,65536,0.001054519
mpi_np,global_slice,16,65536,0.005965149
mpi_np,local_iterate,16,65536,0.005394425
mpi_np,reshape,16,65536,0.433497480
mpi_np,creation,32,65536,0.261902322
mpi_np,add,32,65536,0.000493023
mpi_np,sub,32,65536,0.000186318
mpi_np,mul,32,65536,0.000168266
mpi_np,div,32,65536,0.000288842
mpi_np,max,32,65536,0.001024405
mpi_np,mean,32,65536,0.000694195
mpi_np,sum,32,65536,0.000401629
mpi_np,std,32,65536,0.001849164
mpi_np,global_slice,32,65536,0.018372149
mpi_np,local_iterate,32,65536,0.005360838
mpi_np,reshape,32,65536,0.431887853
mpi_np,creation,64,65536,0.545185147
mpi_np,add,64,65536,0.000453911
mpi_np,sub,64,65536,0.000174025
mpi_np,mul,64,65536,0.000165676
mpi_np,div,64,65536,0.000287733
mpi_np,max,64,65536,0.000613117
mpi_np,mean,64,65536,0.000341367
mpi_np,sum,64,65536,0.000174501
mpi_np,std,64,65536,0.001202478
mpi_np,global_slice,64,65536,0.058412047
mpi_np,local_iterate,64,65536,0.005381897
mpi_np,reshape,64,65536,0.435895396
mpi_np,creation,128,65536,1.108088669
mpi_np,add,128,65536,0.000667312
mpi_np,sub,128,65536,0.000179404
mpi_np,mul,128,65536,0.000178100
mpi_np,div,128,65536,0.000285718
mpi_np,max,128,65536,0.001058033
mpi_np,mean,128,65536,0.000767518
mpi_np,sum,128,65536,0.000312934
mpi_np,std,128,65536,0.001525827
mpi_np,global_slice,128,65536,0.204258561
mpi_np,local_iterate,128,65536,0.005561161
mpi_np,reshape,128,65536,0.434296403
mpi_np,creation,256,65536,2.519033792
mpi_np,add,256,65536,0.000636692
mpi_np,sub,256,65536,0.000178610
mpi_np,mul,256,65536,0.000165595
mpi_np,div,256,65536,0.000284922
mpi_np,max,256,65536,0.002556271
mpi_np,mean,256,65536,0.002094820
mpi_np,sum,256,65536,0.000442724
mpi_np,std,256,65536,0.002835842
mpi_np,global_slice,256,65536,0.807252032
mpi_np,local_iterate,256,65536,0.005452199
mpi_np,reshape,256,65536,0.444521138
mpi_np,creation,512,65536,5.577115564
mpi_np,add,512,65536,0.000717987
mpi_np,sub,512,65536,0.000344275
mpi_np,mul,512,65536,0.000183905
mpi_np,div,512,65536,0.000288493
mpi_np,max,512,65536,0.006793311
mpi_np,mean,512,65536,0.005945273
mpi_np,sum,512,65536,0.001017428
mpi_np,std,512,65536,0.005282551
mpi_np,global_slice,512,65536,3.415384572
mpi_np,local_iterate,512,65536,0.005457019
mpi_np,reshape,512,65536,0.456721943
mpi_np,creation,1,65536,0.007402522
mpi_np,add,1,65536,0.000347947
mpi_np,sub,1,65536,0.000181175
mpi_np,mul,1,65536,0.000171016
mpi_np,div,1,65536,0.000285071
mpi_np,max,1,65536,0.000367082
mpi_np,mean,1,65536,0.000235164
mpi_np,sum,1,65536,0.000141677
mpi_np,std,1,65536,0.000713815
mpi_np,global_slice,1,65536,0.000471540
mpi_np,local_iterate,1,65536,0.005457778
mpi_np,reshape,1,65536,0.367675815
mpi_np,creation,2,65536,0.014866709
mpi_np,add,2,65536,0.000297744
mpi_np,sub,2,65536,0.000167248
mpi_np,mul,2,65536,0.000164515
mpi_np,div,2,65536,0.000286389
mpi_np,max,2,65536,0.000415461
mpi_np,mean,2,65536,0.000259701
mpi_np,sum,2,65536,0.000157017
mpi_np,std,2,65536,0.000966440
mpi_np,global_slice,2,65536,0.001061143
mpi_np,local_iterate,2,65536,0.005368882
mpi_np,reshape,2,65536,0.383501743
mpi_np,creation,4,65536,0.031228297
mpi_np,add,4,65536,0.000556373
mpi_np,sub,4,65536,0.000196576
mpi_np,mul,4,65536,0.000182249
mpi_np,div,4,65536,0.000291090
mpi_np,max,4,65536,0.000474887
mpi_np,mean,4,65536,0.000276205
mpi_np,sum,4,65536,0.000162174
mpi_np,std,4,65536,0.001028012
mpi_np,global_slice,4,65536,0.001775886
mpi_np,local_iterate,4,65536,0.005303612
mpi_np,reshape,4,65536,0.405716444
mpi_np,creation,8,65536,0.060258678
mpi_np,add,8,65536,0.000503514
mpi_np,sub,8,65536,0.000171810
mpi_np,mul,8,65536,0.000167557
mpi_np,div,8,65536,0.000288181
mpi_np,max,8,65536,0.000468633
mpi_np,mean,8,65536,0.000308606
mpi_np,sum,8,65536,0.000165977
mpi_np,std,8,65536,0.001024080
mpi_np,global_slice,8,65536,0.003589461
mpi_np,local_iterate,8,65536,0.005326337
mpi_np,reshape,8,65536,0.426836573
mpi_np,creation,16,65536,0.129434709
mpi_np,add,16,65536,0.000475589
mpi_np,sub,16,65536,0.000172601
mpi_np,mul,16,65536,0.000166053
mpi_np,div,16,65536,0.000287584
mpi_np,max,16,65536,0.000526155
mpi_np,mean,16,65536,0.000322888
mpi_np,sum,16,65536,0.000164500
mpi_np,std,16,65536,0.001080912
mpi_np,global_slice,16,65536,0.007215033
mpi_np,local_iterate,16,65536,0.005457541
mpi_np,reshape,16,65536,0.429999867
mpi_np,creation,32,65536,0.285169128
mpi_np,add,32,65536,0.000490706
mpi_np,sub,32,65536,0.000173228
mpi_np,mul,32,65536,0.000166391
mpi_np,div,32,65536,0.000288432
mpi_np,max,32,65536,0.000549293
mpi_np,mean,32,65536,0.000313947
mpi_np,sum,32,65536,0.000172039
mpi_np,std,32,65536,0.001059983
mpi_np,global_slice,32,65536,0.017687297
mpi_np,local_iterate,32,65536,0.005363779
mpi_np,reshape,32,65536,0.427731547
mpi_np,creation,64,65536,0.528338324
mpi_np,add,64,65536,0.000476947
mpi_np,sub,64,65536,0.000172776
mpi_np,mul,64,65536,0.000165083
mpi_np,div,64,65536,0.000287538
mpi_np,max,64,65536,0.000572137
mpi_np,mean,64,65536,0.000333065
mpi_np,sum,64,65536,0.000172022
mpi_np,std,64,65536,0.001244703
mpi_np,global_slice,64,65536,0.058727176
mpi_np,local_iterate,64,65536,0.006032965
mpi_np,reshape,64,65536,0.437899731
mpi_np,creation,128,65536,1.154143128
mpi_np,add,128,65536,0.000632377
mpi_np,sub,128,65536,0.000174088
mpi_np,mul,128,65536,0.000169922
mpi_np,div,128,65536,0.000288313
mpi_np,max,128,65536,0.001228120
mpi_np,mean,128,65536,0.000769602
mpi_np,sum,128,65536,0.000296139
mpi_np,std,128,65536,0.001547801
mpi_np,global_slice,128,65536,0.202491176
mpi_np,local_iterate,128,65536,0.005484404
mpi_np,reshape,128,65536,0.437933741
mpi_np,creation,256,65536,2.384627709
mpi_np,add,256,65536,0.000664440
mpi_np,sub,256,65536,0.000175263
mpi_np,mul,256,65536,0.000165467
mpi_np,div,256,65536,0.000287170
mpi_np,max,256,65536,0.002654004
mpi_np,mean,256,65536,0.002291126
mpi_np,sum,256,65536,0.000732768
mpi_np,std,256,65536,0.002767212
mpi_np,global_slice,256,65536,0.803220329
mpi_np,local_iterate,256,65536,0.005601114
mpi_np,reshape,256,65536,0.447388414
mpi_np,creation,512,65536,4.754259441
mpi_np,add,512,65536,0.000721568
mpi_np,sub,512,65536,0.000250534
mpi_np,mul,512,65536,0.000165664
mpi_np,div,512,65536,0.000283919
mpi_np,max,512,65536,0.006169781
mpi_np,mean,512,65536,0.005352426
mpi_np,sum,512,65536,0.000775400
mpi_np,std,512,65536,0.005317983
mpi_np,global_slice,512,65536,3.404642577
mpi_np,local_iterate,512,65536,0.005451129
mpi_np,reshape,512,65536,0.461589230
mpi_np,creation,1,65536,0.007987090
mpi_np,add,1,65536,0.000347138
mpi_np,sub,1,65536,0.000179055
mpi_np,mul,1,65536,0.000171713
mpi_np,div,1,65536,0.000285924
mpi_np,max,1,65536,0.000370677
mpi_np,mean,1,65536,0.000236507
mpi_np,sum,1,65536,0.000144553
mpi_np,std,1,65536,0.000737906
mpi_np,global_slice,1,65536,0.000476887
mpi_np,local_iterate,1,65536,0.005479975
mpi_np,reshape,1,65536,0.357368064
mpi_np,creation,2,65536,0.017014679
mpi_np,add,2,65536,0.000292358
mpi_np,sub,2,65536,0.000166496
mpi_np,mul,2,65536,0.000204052
mpi_np,div,2,65536,0.000292288
mpi_np,max,2,65536,0.000412543
mpi_np,mean,2,65536,0.000264685
mpi_np,sum,2,65536,0.000158654
mpi_np,std,2,65536,0.001019131
mpi_np,global_slice,2,65536,0.001045949
mpi_np,local_iterate,2,65536,0.005306974
mpi_np,reshape,2,65536,0.390413133
mpi_np,creation,4,65536,0.031146873
mpi_np,add,4,65536,0.000526561
mpi_np,sub,4,65536,0.000190665
